 Equilibrium: ../../equilibria/g132633.00608_nstx_lrdfit9, Type: efit

 Jac_type = hamada, power_bp = 0, power_b = 0, power_r = 0


  mpsi mtheta   psilow    psihigh    rs_right   rs_left     zs_top     zs_bot

   128   256  1.000E-04  9.800E-01  1.482E+00  2.597E-01  1.292E+00 -1.375E+00


    amean      rmean      aratio     kappa      delta1     delta2     volume

  6.110E-01  8.707E-01  1.425E+00  2.183E+00  4.463E-01  5.099E-01  1.294E+01


     li1        li2        li3         ro         zo        psio
106 9.103E-01 4.220E-01 1.575E-03 1.548E+01 7.570E+00
107 9.163E-01 4.219E-01 1.353E-03 1.552E+01 7.752E+00
108 9.221E-01 4.218E-01 1.149E-03 1.557E+01 7.940E+00
109 9.277E-01 4.217E-01 9.645E-04 1.563E+01 8.135E+00
110 9.330E-01 4.217E-01 8.015E-04 1.570E+01 8.340E+00
111 9.380E-01 4.216E-01 6.597E-04 1.579E+01 8.552E+00
112 9.427E-01 4.216E-01 5.384E-04 1.589E+01 8.772E+00
113 9.472E-01 4.215E-01 4.360E-04 1.601E+01 9.002E+00
114 9.514E-01 4.215E-01 3.506E-04 1.613E+01 9.237E+00
115 9.553E-01 4.214E-01 2.804E-04 1.627E+01 9.476E+00
116 9.589E-01 4.214E-01 2.235E-04 1.642E+01 9.718E+00
117 9.623E-01 4.214E-01 1.780E-04 1.657E+01 9.961E+00
118 9.653E-01 4.214E-01 1.421E-04 1.673E+01 1.020E+01
119 9.681E-01 4.214E-01 1.141E-04 1.689E+01 1.044E+01
120 9.706E-01 4.214E-01 9.231E-05 1.704E+01 1.066E+01
121 9.728E-01 4.214E-01 7.548E-05 1.719E+01 1.087E+01
122 9.747E-01 4.213E-01 6.256E-05 1.733E+01 1.107E+01
123 9.763E-01 4.213E-01 5.276E-05 1.745E+01 1.124E+01
124 9.776E-01 4.213E-01 4.549E-05 1.756E+01 1.139E+01
125 9.787E-01 4.213E-01 4.027E-05 1.765E+01 1.151E+01
126 9.794E-01 4.213E-01 3.678E-05 1.771E+01 1.160E+01
127 9.799E-01 4.213E-01 3.477E-05 1.775E+01 1.165E+01
128 9.800E-01 4.213E-01 3.412E-05 1.777E+01 1.167E+01

ipsi  psifac      f       mu0 p     dvdpsi      q



 particle  ai  zi  orbit   cross

 ion        2   1  inner     F


     psi0      theta0     zeta0        r0         z0        phi0

  8.500E-01  0.000E+00  0.000E+00  5.000E-01  0.000E+00  0.000E+00


   energy0     alpha0     phase0

  1.000E+04  4.000E+01  4.500E+01


    taumax     report   stride   tol       errmax

  6.000E+01  5.000E-01     1  1.000E-09  1.000E+00


     tau       taumax       t         tmax      mstep

  3.101E-03  6.000E+01  2.065E-08  3.995E-04      1350


    error      errmax    errstep      tol

  5.868E-06  1.000E+00  4.347E-09  1.000E-09


 Total cpu time =  2.180E+00 seconds
